transcript_id,transcript_position,score
tx_id_0,0,0.4955555555555556
tx_id_0,10,0.36777777777777776
tx_id_0,20,0.46
tx_id_0,30,0.4866666666666667
tx_id_0,40,0.4444444444444444
tx_id_0,50,0.33
tx_id_0,60,0.5222222222222223
tx_id_0,70,0.39
tx_id_0,80,0.3433333333333333
tx_id_0,90,0.3788888888888889
tx_id_0,100,0.31222222222222223
tx_id_0,110,0.37666666666666665
tx_id_0,120,0.5688888888888889
tx_id_0,130,0.4388888888888889
tx_id_0,140,0.4311111111111111
tx_id_0,150,0.38333333333333336
tx_id_0,160,0.41888888888888887
tx_id_0,170,0.3411111111111111
tx_id_0,180,0.5477777777777778
tx_id_0,190,0.37555555555555553
tx_id_0,200,0.5444444444444444
tx_id_0,210,0.4022222222222222
tx_id_0,220,0.40444444444444444
tx_id_0,230,0.3811111111111111
tx_id_0,240,0.3788888888888889
tx_id_0,250,0.44
tx_id_0,260,0.3688888888888889
tx_id_0,270,0.33444444444444443
tx_id_0,280,0.42333333333333334
tx_id_0,290,0.45222222222222225
tx_id_0,300,0.3655555555555556
tx_id_0,310,0.4111111111111111
tx_id_0,320,0.37555555555555553
tx_id_0,330,0.3422222222222222
tx_id_0,340,0.30666666666666664
tx_id_0,350,0.5833333333333334
tx_id_0,360,0.46444444444444444
tx_id_0,370,0.44
tx_id_0,380,0.33666666666666667
tx_id_0,390,0.35444444444444445
tx_id_0,400,0.33555555555555555
tx_id_0,410,0.3566666666666667
tx_id_0,420,0.36
tx_id_0,430,0.2822222222222222
tx_id_0,440,0.4211111111111111
tx_id_0,450,0.42777777777777776
tx_id_0,460,0.5433333333333333
tx_id_0,470,0.28444444444444444
tx_id_0,480,0.3377777777777778
tx_id_0,490,0.4066666666666667
tx_id_0,500,0.38
tx_id_0,510,0.45
tx_id_0,520,0.2788888888888889
tx_id_0,530,0.4477777777777778
tx_id_0,540,0.3211111111111111
tx_id_0,550,0.39666666666666667
tx_id_0,560,0.42777777777777776
tx_id_0,570,0.37666666666666665
tx_id_0,580,0.39666666666666667
tx_id_0,590,0.32555555555555554
tx_id_0,600,0.3566666666666667
tx_id_0,610,0.3322222222222222
tx_id_0,620,0.38222222222222224
tx_id_0,630,0.5744444444444444
tx_id_0,640,0.3988888888888889
tx_id_0,650,0.35888888888888887
tx_id_0,660,0.37666666666666665
tx_id_0,670,0.44
tx_id_0,680,0.47888888888888886
tx_id_0,690,0.3422222222222222
tx_id_0,700,0.41
tx_id_0,710,0.40444444444444444
tx_id_0,720,0.38555555555555554
tx_id_0,730,0.40555555555555556
tx_id_0,740,0.3244444444444444
tx_id_0,750,0.4166666666666667
tx_id_0,760,0.6633333333333333
tx_id_0,770,0.40555555555555556
tx_id_0,780,0.48444444444444446
tx_id_0,790,0.4411111111111111
tx_id_0,800,0.4166666666666667
tx_id_0,810,0.37333333333333335
tx_id_0,820,0.3488888888888889
tx_id_0,830,0.49333333333333335
tx_id_0,840,0.3655555555555556
tx_id_0,850,0.5166666666666667
tx_id_0,860,0.41444444444444445
tx_id_0,870,0.45666666666666667
tx_id_0,880,0.38
tx_id_0,890,0.49666666666666665
tx_id_0,900,0.36777777777777776
tx_id_0,910,0.40555555555555556
tx_id_0,920,0.36333333333333334
tx_id_0,930,0.39444444444444443
tx_id_0,940,0.38666666666666666
tx_id_0,950,0.26666666666666666
tx_id_0,960,0.44666666666666666
tx_id_0,970,0.38666666666666666
tx_id_0,980,0.4622222222222222
tx_id_0,990,0.36777777777777776
tx_id_0,1000,0.45222222222222225
tx_id_0,1010,0.37
